The number of parameters RESNET152 - ImageNet (1000 outputs): 11689512
!RESNET152 -> [TRAIN] Epoch: 11:  55%|#####5    | 174/314 [01:01<01:02,  2.25it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  56%|#####6    | 177/314 [01:02<00:44,  3.07it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  57%|#####7    | 179/314 [01:03<01:00,  2.24it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  58%|#####7    | 181/314 [01:03<00:43,  3.04it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  58%|#####8    | 183/314 [01:05<00:59,  2.22it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  59%|#####9    | 186/314 [01:06<00:54,  2.35it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  60%|#####9    | 188/314 [01:06<00:39,  3.18it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  61%|######    | 190/314 [01:07<00:57,  2.16it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  61%|######1   | 193/314 [01:08<00:40,  2.96it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  62%|######2   | 195/314 [01:09<00:45,  2.61it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  63%|######3   | 198/314 [01:10<00:43,  2.64it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  64%|######4   | 201/314 [01:10<00:31,  3.59it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  65%|######4   | 203/314 [01:11<00:38,  2.87it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  66%|######5   | 206/314 [01:12<00:37,  2.90it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  66%|######6   | 208/314 [01:12<00:27,  3.87it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  67%|######6   | 210/314 [01:14<00:47,  2.18it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  68%|######7   | 212/314 [01:14<00:34,  2.97it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  68%|######8   | 214/314 [01:15<00:44,  2.23it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  69%|######9   | 217/314 [01:15<00:31,  3.05it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  70%|######9   | 219/314 [01:16<00:35,  2.67it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  70%|#######   | 221/314 [01:17<00:25,  3.61it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  71%|#######1  | 223/314 [01:18<00:33,  2.72it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  72%|#######1  | 225/314 [01:18<00:24,  3.66it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  72%|#######2  | 227/314 [01:19<00:36,  2.37it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  73%|#######2  | 229/314 [01:19<00:26,  3.21it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  74%|#######3  | 231/314 [01:22<00:46,  1.77it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  74%|#######4  | 233/314 [01:22<00:33,  2.44it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  75%|#######4  | 235/314 [01:23<00:38,  2.06it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  76%|#######5  | 238/314 [01:25<00:36,  2.10it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  76%|#######6  | 240/314 [01:25<00:25,  2.86it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  77%|#######7  | 242/314 [01:26<00:29,  2.45it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  78%|#######7  | 244/314 [01:26<00:21,  3.31it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  78%|#######8  | 246/314 [01:27<00:26,  2.54it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  79%|#######8  | 248/314 [01:27<00:19,  3.42it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  80%|#######9  | 250/314 [01:28<00:23,  2.69it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  80%|########  | 252/314 [01:28<00:17,  3.63it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  81%|########  | 254/314 [01:30<00:24,  2.46it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  82%|########1 | 256/314 [01:30<00:17,  3.33it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  82%|########2 | 258/314 [01:31<00:22,  2.53it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  83%|########3 | 261/314 [01:31<00:15,  3.45it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  84%|########3 | 263/314 [01:33<00:20,  2.53it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  85%|########4 | 266/314 [01:34<00:19,  2.49it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  85%|########5 | 268/314 [01:34<00:13,  3.37it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  86%|########5 | 270/314 [01:35<00:14,  3.01it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  87%|########6 | 273/314 [01:35<00:10,  4.02it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  88%|########7 | 275/314 [01:37<00:16,  2.39it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  89%|########8 | 278/314 [01:38<00:15,  2.28it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  89%|########9 | 280/314 [01:38<00:10,  3.11it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  90%|########9 | 282/314 [01:39<00:13,  2.39it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  90%|######### | 284/314 [01:39<00:09,  3.23it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  91%|#########1| 286/314 [01:40<00:10,  2.71it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  92%|#########1| 288/314 [01:41<00:07,  3.63it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  92%|#########2| 290/314 [01:42<00:09,  2.60it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  93%|#########2| 292/314 [01:42<00:06,  3.52it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  94%|#########3| 294/314 [01:44<00:08,  2.32it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  94%|#########4| 296/314 [01:44<00:05,  3.16it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  95%|#########4| 298/314 [01:44<00:05,  2.83it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  96%|#########5| 301/314 [01:45<00:03,  3.84it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  96%|#########6| 303/314 [01:46<00:04,  2.24it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  97%|#########7| 306/314 [01:48<00:03,  2.00it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  98%|#########8| 309/314 [01:48<00:01,  2.76it/s]
!RESNET152 -> [TRAIN] Epoch: 11:  99%|#########9| 311/314 [01:49<00:01,  2.87it/s]
!RESNET152 -> [TRAIN] Epoch: 11: 100%|##########| 314/314 [01:50<00:00,  3.15it/s]LOSS TRAIN: 0.215 || ACC TRAIN: 93.50


!RESNET152 -> [VAL] Epoch: 11:   0%|          | 0/50 [00:00<?, ?it/s]
!RESNET152 -> [VAL] Epoch: 11:   2%|2         | 1/50 [00:00<00:40,  1.21it/s]
!RESNET152 -> [VAL] Epoch: 11:   6%|6         | 3/50 [00:01<00:31,  1.47it/s]
!RESNET152 -> [VAL] Epoch: 11:  10%|#         | 5/50 [00:02<00:24,  1.80it/s]
!RESNET152 -> [VAL] Epoch: 11:  16%|#6        | 8/50 [00:03<00:21,  1.92it/s]
!RESNET152 -> [VAL] Epoch: 11:  18%|#8        | 9/50 [00:05<00:41,  1.00s/it]
!RESNET152 -> [VAL] Epoch: 11:  26%|##6       | 13/50 [00:06<00:28,  1.31it/s]
!RESNET152 -> [VAL] Epoch: 11:  34%|###4      | 17/50 [00:07<00:19,  1.66it/s]
!RESNET152 -> [VAL] Epoch: 11:  42%|####2     | 21/50 [00:08<00:13,  2.07it/s]
!RESNET152 -> [VAL] Epoch: 11:  46%|####6     | 23/50 [00:09<00:14,  1.90it/s]
!RESNET152 -> [VAL] Epoch: 11:  50%|#####     | 25/50 [00:09<00:10,  2.45it/s]
!RESNET152 -> [VAL] Epoch: 11:  54%|#####4    | 27/50 [00:10<00:08,  2.77it/s]
!RESNET152 -> [VAL] Epoch: 11:  58%|#####8    | 29/50 [00:11<00:10,  1.98it/s]
!RESNET152 -> [VAL] Epoch: 11:  66%|######6   | 33/50 [00:12<00:07,  2.38it/s]
!RESNET152 -> [VAL] Epoch: 11:  74%|#######4  | 37/50 [00:13<00:04,  2.74it/s]
!RESNET152 -> [VAL] Epoch: 11:  78%|#######8  | 39/50 [00:14<00:03,  2.78it/s]
!RESNET152 -> [VAL] Epoch: 11:  82%|########2 | 41/50 [00:15<00:03,  2.36it/s]
!RESNET152 -> [VAL] Epoch: 11:  84%|########4 | 42/50 [00:16<00:04,  1.88it/s]
!RESNET152 -> [VAL] Epoch: 11:  86%|########6 | 43/50 [00:16<00:04,  1.65it/s]
!RESNET152 -> [VAL] Epoch: 11:  92%|#########2| 46/50 [00:17<00:01,  2.17it/s]
!RESNET152 -> [VAL] Epoch: 11:  94%|#########3| 47/50 [00:17<00:01,  2.73it/s]
!RESNET152 -> [VAL] Epoch: 11:  98%|#########8| 49/50 [00:17<00:00,  3.57it/s]
!RESNET152 -> [VAL] Epoch: 11: 100%|##########| 50/50 [00:17<00:00,  4.26it/s]/home/rw2268/.local/lib/python3.6/site-packages/PIL/TiffImagePlugin.py:756: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
LOSS VAL: 1.356 || ACC VAL: 70.42
!!Saving model: /scratch/rw2268/Handbag_brand/snapshot/resnet152/0012.pth!
Decay learning rate to: 0.000817352010265271.


!RESNET152 -> [TRAIN] Epoch: 12:   0%|          | 0/314 [00:00<?, ?it/s]
!RESNET152 -> [TRAIN] Epoch: 12:   0%|          | 1/314 [00:01<06:08,  1.18s/it]
!RESNET152 -> [TRAIN] Epoch: 12:   1%|          | 3/314 [00:01<04:21,  1.19it/s]
!RESNET152 -> [TRAIN] Epoch: 12:   2%|1         | 5/314 [00:02<03:44,  1.37it/s]
!RESNET152 -> [TRAIN] Epoch: 12:   2%|2         | 7/314 [00:02<03:04,  1.66it/s]
!RESNET152 -> [TRAIN] Epoch: 12:   3%|2         | 9/314 [00:03<02:31,  2.02it/s]
!RESNET152 -> [TRAIN] Epoch: 12:   4%|3         | 11/314 [00:04<02:24,  2.10it/s]
!RESNET152 -> [TRAIN] Epoch: 12:   4%|4         | 14/314 [00:04<01:53,  2.64it/s]
!RESNET152 -> [TRAIN] Epoch: 12:   5%|4         | 15/314 [00:05<02:47,  1.79it/s]
!RESNET152 -> [TRAIN] Epoch: 12:   6%|5         | 18/314 [00:06<02:26,  2.03it/s]
!RESNET152 -> [TRAIN] Epoch: 12:   6%|6         | 19/314 [00:07<02:16,  2.17it/s]
!RESNET152 -> [TRAIN] Epoch: 12:   7%|7         | 22/314 [00:07<01:59,  2.43it/s]
!RESNET152 -> [TRAIN] Epoch: 12:   7%|7         | 23/314 [00:08<02:10,  2.23it/s]
!RESNET152 -> [TRAIN] Epoch: 12:   8%|8         | 26/314 [00:09<02:03,  2.34it/s]
!RESNET152 -> [TRAIN] Epoch: 12:   9%|8         | 28/314 [00:09<01:29,  3.18it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  10%|9         | 30/314 [00:11<02:39,  1.78it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  10%|#         | 32/314 [00:12<01:55,  2.44it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  11%|#         | 34/314 [00:13<02:21,  1.98it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  12%|#1        | 37/314 [00:13<01:42,  2.71it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  12%|#2        | 39/314 [00:14<01:55,  2.39it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  13%|#3        | 41/314 [00:14<01:24,  3.25it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  14%|#3        | 43/314 [00:15<01:39,  2.71it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  14%|#4        | 45/314 [00:15<01:13,  3.66it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  15%|#4        | 47/314 [00:16<01:31,  2.93it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  16%|#5        | 50/314 [00:18<01:41,  2.61it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  17%|#6        | 53/314 [00:18<01:13,  3.56it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  18%|#7        | 55/314 [00:19<01:30,  2.87it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  18%|#8        | 57/314 [00:19<01:06,  3.85it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  19%|#8        | 59/314 [00:21<01:56,  2.20it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  19%|#9        | 61/314 [00:21<01:24,  2.99it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  20%|##        | 63/314 [00:23<01:55,  2.17it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  21%|##        | 65/314 [00:23<01:23,  2.96it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  21%|##1       | 67/314 [00:24<01:39,  2.47it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  22%|##1       | 69/314 [00:24<01:13,  3.34it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  23%|##2       | 71/314 [00:25<01:40,  2.42it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  23%|##3       | 73/314 [00:25<01:13,  3.28it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  24%|##3       | 75/314 [00:26<01:20,  2.98it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  25%|##4       | 78/314 [00:28<01:39,  2.36it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  26%|##5       | 81/314 [00:28<01:12,  3.21it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  26%|##6       | 83/314 [00:30<01:36,  2.41it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  27%|##7       | 86/314 [00:31<01:31,  2.49it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  28%|##8       | 88/314 [00:31<01:07,  3.37it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  29%|##8       | 90/314 [00:32<01:35,  2.33it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  29%|##9       | 92/314 [00:32<01:09,  3.17it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  30%|##9       | 94/314 [00:34<01:45,  2.08it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  31%|###       | 97/314 [00:34<01:16,  2.84it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  32%|###1      | 99/314 [00:35<01:18,  2.74it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  32%|###2      | 102/314 [00:36<01:07,  3.12it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  33%|###3      | 104/314 [00:36<00:58,  3.60it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  34%|###3      | 106/314 [00:37<01:06,  3.14it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  34%|###4      | 108/314 [00:37<01:06,  3.12it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  35%|###5      | 110/314 [00:38<01:07,  3.04it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  36%|###5      | 112/314 [00:39<01:01,  3.29it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  36%|###6      | 114/314 [00:39<00:57,  3.45it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  37%|###6      | 115/314 [00:39<00:50,  3.95it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  37%|###6      | 116/314 [00:40<01:32,  2.14it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  38%|###7      | 119/314 [00:41<01:12,  2.70it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  38%|###8      | 120/314 [00:43<02:33,  1.26it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  39%|###8      | 122/314 [00:43<01:49,  1.75it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  39%|###9      | 124/314 [00:44<01:46,  1.78it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  40%|####      | 126/314 [00:44<01:16,  2.44it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  41%|####      | 128/314 [00:45<01:23,  2.22it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  41%|####1     | 130/314 [00:45<01:00,  3.02it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  42%|####2     | 132/314 [00:46<01:09,  2.63it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  43%|####2     | 134/314 [00:46<00:51,  3.52it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  43%|####3     | 136/314 [00:47<01:07,  2.66it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  44%|####4     | 139/314 [00:48<00:55,  3.14it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  45%|####4     | 140/314 [00:49<01:12,  2.40it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  45%|####5     | 142/314 [00:49<00:52,  3.25it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  46%|####5     | 143/314 [00:49<01:01,  2.78it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  46%|####5     | 144/314 [00:50<01:33,  1.81it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  46%|####6     | 146/314 [00:50<01:07,  2.48it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  47%|####6     | 147/314 [00:51<01:05,  2.55it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  47%|####7     | 148/314 [00:51<01:23,  2.00it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  48%|####8     | 151/314 [00:52<01:04,  2.55it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  48%|####8     | 152/314 [00:53<02:01,  1.33it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  49%|####9     | 154/314 [00:53<01:26,  1.84it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  50%|####9     | 156/314 [00:55<01:25,  1.84it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  51%|#####     | 159/314 [00:55<01:01,  2.54it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  51%|#####1    | 161/314 [00:56<01:03,  2.40it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  52%|#####1    | 163/314 [00:56<00:50,  3.00it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  52%|#####2    | 164/314 [00:57<01:06,  2.27it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  53%|#####2    | 166/314 [00:57<00:48,  3.08it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  53%|#####3    | 167/314 [00:57<00:54,  2.70it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  54%|#####3    | 168/314 [00:58<01:12,  2.03it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  54%|#####4    | 171/314 [00:59<00:57,  2.50it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  55%|#####4    | 172/314 [00:59<01:01,  2.29it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  56%|#####5    | 175/314 [01:00<00:52,  2.62it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  56%|#####6    | 176/314 [01:00<00:58,  2.35it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  57%|#####7    | 179/314 [01:01<00:53,  2.54it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  57%|#####7    | 180/314 [01:02<01:05,  2.06it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  58%|#####7    | 182/314 [01:02<00:49,  2.69it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  58%|#####8    | 183/314 [01:03<00:50,  2.61it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  59%|#####8    | 184/314 [01:03<01:07,  1.91it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  59%|#####8    | 185/314 [01:04<00:53,  2.43it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  60%|#####9    | 187/314 [01:04<00:43,  2.90it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  60%|#####9    | 188/314 [01:05<01:26,  1.46it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  61%|######    | 191/314 [01:06<01:01,  2.00it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  61%|######1   | 192/314 [01:07<01:30,  1.35it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  62%|######2   | 195/314 [01:07<01:03,  1.88it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  63%|######2   | 197/314 [01:08<01:02,  1.87it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  63%|######3   | 199/314 [01:08<00:46,  2.48it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  64%|######3   | 200/314 [01:10<01:29,  1.27it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  64%|######4   | 202/314 [01:10<01:03,  1.76it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  65%|######4   | 204/314 [01:11<01:03,  1.73it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  66%|######5   | 207/314 [01:12<00:44,  2.39it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  67%|######6   | 209/314 [01:13<00:51,  2.03it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  67%|######7   | 211/314 [01:13<00:37,  2.77it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  68%|######7   | 213/314 [01:14<00:40,  2.52it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  68%|######8   | 215/314 [01:14<00:29,  3.40it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  69%|######9   | 217/314 [01:15<00:34,  2.81it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  70%|######9   | 219/314 [01:15<00:25,  3.77it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  70%|#######   | 221/314 [01:16<00:28,  3.24it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  71%|#######1  | 224/314 [01:17<00:32,  2.80it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  72%|#######1  | 226/314 [01:17<00:23,  3.77it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  73%|#######2  | 228/314 [01:19<00:38,  2.24it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  73%|#######2  | 229/314 [01:19<00:33,  2.52it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  74%|#######3  | 231/314 [01:20<00:24,  3.37it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  74%|#######3  | 232/314 [01:21<00:40,  2.00it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  74%|#######4  | 233/314 [01:21<00:32,  2.51it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  75%|#######4  | 235/314 [01:21<00:23,  3.40it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  75%|#######5  | 237/314 [01:22<00:32,  2.35it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  76%|#######6  | 239/314 [01:22<00:23,  3.19it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  77%|#######6  | 241/314 [01:24<00:33,  2.16it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  77%|#######7  | 243/314 [01:24<00:24,  2.94it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  78%|#######8  | 245/314 [01:25<00:29,  2.36it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  79%|#######8  | 247/314 [01:25<00:20,  3.21it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  79%|#######9  | 249/314 [01:27<00:32,  1.97it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  80%|#######9  | 251/314 [01:28<00:23,  2.69it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  81%|########  | 253/314 [01:29<00:33,  1.83it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  81%|########1 | 255/314 [01:30<00:23,  2.51it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  82%|########1 | 257/314 [01:31<00:24,  2.35it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  83%|########2 | 260/314 [01:32<00:22,  2.39it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  84%|########3 | 263/314 [01:32<00:15,  3.27it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  84%|########4 | 265/314 [01:33<00:21,  2.29it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  85%|########5 | 268/314 [01:35<00:20,  2.20it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  86%|########5 | 270/314 [01:35<00:14,  3.00it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  87%|########6 | 272/314 [01:36<00:19,  2.13it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  87%|########7 | 274/314 [01:37<00:13,  2.90it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  88%|########7 | 276/314 [01:38<00:17,  2.14it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  89%|########8 | 278/314 [01:38<00:12,  2.91it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  89%|########9 | 280/314 [01:40<00:16,  2.03it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  90%|######### | 283/314 [01:40<00:11,  2.78it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  91%|######### | 285/314 [01:41<00:11,  2.44it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  92%|#########1| 288/314 [01:42<00:10,  2.36it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  92%|#########2| 290/314 [01:43<00:07,  3.20it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  93%|#########2| 292/314 [01:44<00:08,  2.71it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  94%|#########3| 295/314 [01:44<00:05,  3.69it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  95%|#########4| 297/314 [01:45<00:05,  3.05it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  96%|#########5| 300/314 [01:46<00:05,  2.53it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  96%|#########6| 302/314 [01:46<00:03,  3.42it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  97%|#########6| 304/314 [01:48<00:03,  2.56it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  98%|#########7| 307/314 [01:48<00:02,  3.47it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  98%|#########8| 309/314 [01:49<00:02,  2.46it/s]
!RESNET152 -> [TRAIN] Epoch: 12:  99%|#########9| 312/314 [01:50<00:00,  2.65it/s]
!RESNET152 -> [TRAIN] Epoch: 12: 100%|##########| 314/314 [01:50<00:00,  2.84it/s]LOSS TRAIN: 0.171 || ACC TRAIN: 94.77


!RESNET152 -> [VAL] Epoch: 12:   0%|          | 0/50 [00:00<?, ?it/s]
!RESNET152 -> [VAL] Epoch: 12:   2%|2         | 1/50 [00:00<00:39,  1.24it/s]
!RESNET152 -> [VAL] Epoch: 12:   6%|6         | 3/50 [00:01<00:31,  1.49it/s]
!RESNET152 -> [VAL] Epoch: 12:  10%|#         | 5/50 [00:01<00:24,  1.85it/s]
!RESNET152 -> [VAL] Epoch: 12:  16%|#6        | 8/50 [00:03<00:21,  1.95it/s]
!RESNET152 -> [VAL] Epoch: 12:  18%|#8        | 9/50 [00:05<00:39,  1.03it/s]
!RESNET152 -> [VAL] Epoch: 12:  26%|##6       | 13/50 [00:06<00:27,  1.35it/s]
!RESNET152 -> [VAL] Epoch: 12:  34%|###4      | 17/50 [00:07<00:19,  1.70it/s]
